[0, 64, 0, 63, 0, 162, 0, 62, 0, 65, 0, 124, 0, 78, 0, 88, 0, 130, 0, 59, 0, 61, 0, 129, 0, 88, 0, 70, 0, 122, 0, 68, 0, 60, 0, 157, 0, 66, 0, 58, 0, 167, 0, 56, 0, 77, 0, 116, 0, 63, 0, 56, 0, 138, 0, 99, 0, 61, 0, 122, 0, 63, 0, 60, 0, 158, 0, 62, 0, 82, 0, 118, 0, 67, 0, 99, 0, 125, 0, 61, 0, 65, 0, 150, 0, 92, 0, 63, 0, 122, 0, 59, 0, 65, 0, 158, 0, 86, 0, 66]
[0, 125, 0, 49, 0, 83, 0, 123, 0, 71, 0, 70, 0, 129, 0, 83, 0, 67, 0, 149, 0, 67, 0, 61, 0, 196, 0, 60, 0, 60, 0, 130, 0, 70, 0, 81, 0, 127, 0, 75, 0, 65, 0, 130, 0, 102, 0, 60, 0, 115, 0, 57, 0, 74, 0, 162, 0, 68, 0, 66, 0, 127, 0, 65, 0, 86, 0, 146, 0, 70, 0, 68, 0, 142, 0, 78, 0, 64, 0, 125, 0, 70, 0, 67, 0, 196, 0, 55, 0, 59, 0, 126, 0, 64, 0, 100, 0, 144, 0, 61]
[0, 57, 0, 123, 0, 85, 0, 73, 0, 155, 0, 65, 0, 67, 0, 165, 0, 71, 0, 67, 0, 123, 0, 80, 0, 87, 0, 129, 0, 75, 0, 69, 0, 126, 0, 76, 0, 75, 0, 131, 0, 68, 0, 70, 0, 190, 0, 62, 0, 69, 0, 159, 0, 72, 0, 82, 0, 130, 0, 68, 0, 60, 0, 125, 0, 106, 0, 67, 0, 124, 0, 65, 0, 66, 0, 179, 0, 72, 0, 82, 0, 128, 0, 67, 0, 81, 0, 117, 0, 66, 0, 63, 0, 157, 0, 95, 0, 62, 0, 134]
[0, 72, 0, 60, 0, 169, 0, 73, 0, 63, 0, 122, 0, 76, 0, 80, 0, 143, 0, 58, 0, 76, 0, 130, 0, 89, 0, 69, 0, 131, 0, 64, 0, 61, 0, 201, 0, 69, 0, 72, 0, 125, 0, 66, 0, 89, 0, 132, 0, 82, 0, 68, 0, 133, 0, 78, 0, 70, 0, 131, 0, 69, 0, 79, 0, 174, 0, 58, 0, 62, 0, 132, 0, 69, 0, 85, 0, 166, 0, 70, 0, 59, 0, 143, 0, 92, 0, 60, 0, 133, 0, 84, 0, 67, 0, 178, 0, 74, 0, 66]
[0, 124, 0, 65, 0, 119, 0, 124, 0, 66, 0, 62, 0, 135, 0, 91, 0, 71, 0, 150, 0, 68, 0, 65, 0, 176, 0, 74, 0, 62, 0, 137, 0, 80, 0, 94, 0, 140, 0, 62, 0, 63, 0, 122, 0, 90, 0, 79, 0, 154, 0, 65, 0, 65, 0, 166, 0, 73, 0, 63, 0, 156, 0, 65, 0, 91, 0, 118, 0, 65, 0, 64, 0, 138, 0, 97, 0, 61, 0, 131, 0, 67, 0, 78, 0, 171, 0, 60, 0, 74, 0, 133, 0, 78, 0, 85, 0, 134, 0, 61]
[0, 65, 0, 151, 0, 93, 0, 64, 0, 150, 0, 68, 0, 66, 0, 186, 0, 89, 0, 67, 0, 133, 0, 65, 0, 90, 0, 131, 0, 72, 0, 76, 0, 135, 0, 94, 0, 70, 0, 133, 0, 72, 0, 68, 0, 209, 0, 58, 0, 67, 0, 137, 0, 67, 0, 81, 0, 136, 0, 83, 0, 74, 0, 121, 0, 88, 0, 61, 0, 129, 0, 62, 0, 74, 0, 176, 0, 73, 0, 62, 0, 146, 0, 65, 0, 98, 0, 171, 0, 70, 0, 63, 0, 138, 0, 87, 0, 68, 0, 131]
[0, 80, 0, 82, 0, 176, 0, 65, 0, 62, 0, 135, 0, 73, 0, 102, 0, 137, 0, 66, 0, 65, 0, 127, 0, 109, 0, 66, 0, 158, 0, 63, 0, 67, 0, 169, 0, 75, 0, 75, 0, 133, 0, 79, 0, 87, 0, 141, 0, 76, 0, 62, 0, 146, 0, 89, 0, 71, 0, 128, 0, 75, 0, 69, 0, 198, 0, 67, 0, 69, 0, 161, 0, 71, 0, 88, 0, 135, 0, 69, 0, 61, 0, 138, 0, 113, 0, 69, 0, 137, 0, 82, 0, 69, 0, 170, 0, 70, 0, 81]
[0, 146, 0, 62, 0, 83, 0, 136, 0, 66, 0, 60, 0, 187, 0, 79, 0, 73, 0, 135, 0, 72, 0, 67, 0, 175, 0, 77, 0, 69, 0, 135, 0, 70, 0, 96, 0, 134, 0, 67, 0, 82, 0, 145, 0, 94, 0, 67, 0, 136, 0, 66, 0, 70, 0, 225, 0, 77, 0, 70, 0, 132, 0, 62, 0, 89, 0, 132, 0, 90, 0, 72, 0, 140, 0, 82, 0, 70, 0, 144, 0, 70, 0, 83, 0, 178, 0, 63, 0, 69, 0, 132, 0, 73, 0, 99, 0, 169, 0, 66]
[0, 68, 0, 131, 0, 99, 0, 64, 0, 140, 0, 77, 0, 64, 0, 189, 0, 73, 0, 65, 0, 146, 0, 79, 0, 112, 0, 136, 0, 73, 0, 73, 0, 147, 0, 89, 0, 72, 0, 160, 0, 78, 0, 71, 0, 209, 0, 70, 0, 69, 0, 139, 0, 96, 0, 98, 0, 146, 0, 67, 0, 69, 0, 127, 0, 93, 0, 95, 0, 134, 0, 70, 0, 73, 0, 186, 0, 70, 0, 69, 0, 168, 0, 70, 0, 95, 0, 142, 0, 80, 0, 78, 0, 146, 0, 106, 0, 75, 0, 151]
[0, 75, 0, 70, 0, 183, 0, 69, 0, 85, 0, 159, 0, 78, 0, 89, 0, 141, 0, 64, 0, 67, 0, 162, 0, 116, 0, 68, 0, 154, 0, 67, 0, 81, 0, 183, 0, 91, 0, 76, 0, 142, 0, 60, 0, 95, 0, 132, 0, 77, 0, 94, 0, 139, 0, 101, 0, 81, 0, 149, 0, 75, 0, 72, 0, 228, 0, 73, 0, 68, 0, 137, 0, 78, 0, 86, 0, 176, 0, 82, 0, 70, 0, 132, 0, 99, 0, 75, 0, 144, 0, 66, 0, 95, 0, 184, 0, 80, 0, 79]
[0, 147, 0, 69, 0, 101, 0, 170, 0, 78, 0, 76, 0, 137, 0, 89, 0, 74, 0, 140, 0, 94, 0, 69, 0, 191, 0, 66, 0, 72, 0, 135, 0, 71, 0, 118, 0, 150, 0, 74, 0, 66, 0, 161, 0, 102, 0, 74, 0, 175, 0, 68, 0, 72, 0, 199, 0, 77, 0, 71, 0, 158, 0, 85, 0, 103, 0, 131, 0, 74, 0, 74, 0, 151, 0, 87, 0, 83, 0, 143, 0, 92, 0, 69, 0, 193, 0, 73, 0, 68, 0, 164, 0, 77, 0, 106, 0, 149, 0, 75]
[0, 63, 0, 146, 0, 122, 0, 78, 0, 156, 0, 72, 0, 72, 0, 190, 0, 74, 0, 94, 0, 148, 0, 65, 0, 93, 0, 150, 0, 79, 0, 81, 0, 191, 0, 99, 0, 70, 0, 139, 0, 76, 0, 71, 0, 190, 0, 84, 0, 69, 0, 143, 0, 84, 0, 96, 0, 160, 0, 72, 0, 81, 0, 151, 0, 99, 0, 68, 0, 147, 0, 74, 0, 80, 0, 248, 0, 80, 0, 75, 0, 150, 0, 71, 0, 104, 0, 143, 0, 92, 0, 69, 0, 143, 0, 101, 0, 94, 0, 140]
[0, 78, 0, 87, 0, 203, 0, 67, 0, 65, 0, 159, 0, 75, 0, 92, 0, 178, 0, 83, 0, 62, 0, 144, 0, 100, 0, 68, 0, 152, 0, 96, 0, 77, 0, 187, 0, 87, 0, 72, 0, 154, 0, 66, 0, 119, 0, 141, 0, 76, 0, 71, 0, 154, 0, 91, 0, 76, 0, 177, 0, 79, 0, 94, 0, 223, 0, 73, 0, 68, 0, 153, 0, 94, 0, 102, 0, 152, 0, 71, 0, 69, 0, 155, 0, 116, 0, 94, 0, 153, 0, 75, 0, 71, 0, 194, 0, 76, 0, 74]
[0, 173, 0, 74, 0, 96, 0, 156, 0, 88, 0, 66, 0, 153, 0, 127, 0, 78, 0, 144, 0, 85, 0, 73, 0, 197, 0, 75, 0, 95, 0, 144, 0, 83, 0, 96, 0, 156, 0, 70, 0, 78, 0, 170, 0, 113, 0, 79, 0, 149, 0, 83, 0, 73, 0, 182, 0, 103, 0, 80, 0, 146, 0, 73, 0, 100, 0, 163, 0, 82, 0, 81, 0, 165, 0, 92, 0, 73, 0, 145, 0, 71, 0, 79, 0, 247, 0, 76, 0, 69, 0, 141, 0, 84, 0, 100, 0, 147, 0, 86]
[0, 76, 0, 155, 0, 107, 0, 72, 0, 145, 0, 67, 0, 91, 0, 196, 0, 88, 0, 78, 0, 148, 0, 69, 0, 97, 0, 172, 0, 76, 0, 73, 0, 157, 0, 103, 0, 71, 0, 162, 0, 95, 0, 73, 0, 224, 0, 74, 0, 72, 0, 148, 0, 75, 0, 115, 0, 151, 0, 74, 0, 86, 0, 143, 0, 100, 0, 76, 0, 185, 0, 74, 0, 78, 0, 192, 0, 82, 0, 62, 0, 149, 0, 97, 0, 92, 0, 143, 0, 82, 0, 69, 0, 149, 0, 103, 0, 98, 0, 152]
[0, 82, 0, 83, 0, 235, 0, 70, 0, 71, 0, 181, 0, 77, 0, 101, 0, 150, 0, 79, 0, 72, 0, 157, 0, 124, 0, 83, 0, 150, 0, 75, 0, 78, 0, 191, 0, 91, 0, 90, 0, 162, 0, 73, 0, 97, 0, 151, 0, 94, 0, 77, 0, 183, 0, 94, 0, 78, 0, 148, 0, 81, 0, 77, 0, 199, 0, 85, 0, 81, 0, 176, 0, 75, 0, 115, 0, 164, 0, 73, 0, 87, 0, 144, 0, 112, 0, 79, 0, 154, 0, 78, 0, 82, 0, 236, 0, 83, 0, 76]
[0, 170, 0, 68, 0, 99, 0, 153, 0, 98, 0, 71, 0, 167, 0, 107, 0, 75, 0, 139, 0, 80, 0, 87, 0, 203, 0, 77, 0, 72, 0, 154, 0, 79, 0, 107, 0, 207, 0, 78, 0, 67, 0, 141, 0, 108, 0, 74, 0, 152, 0, 91, 0, 88, 0, 195, 0, 78, 0, 84, 0, 159, 0, 72, 0, 120, 0, 144, 0, 79, 0, 75, 0, 172, 0, 102, 0, 74, 0, 199, 0, 96, 0, 79, 0, 205, 0, 78, 0, 77, 0, 146, 0, 100, 0, 102, 0, 157, 0, 72]
[0, 77, 0, 154, 0, 118, 0, 92, 0, 162, 0, 77, 0, 74, 0, 209, 0, 84, 0, 71, 0, 187, 0, 71, 0, 108, 0, 154, 0, 84, 0, 78, 0, 151, 0, 113, 0, 77, 0, 159, 0, 85, 0, 80, 0, 201, 0, 80, 0, 89, 0, 159, 0, 80, 0, 109, 0, 172, 0, 72, 0, 73, 0, 177, 0, 116, 0, 78, 0, 175, 0, 77, 0, 76, 0, 208, 0, 98, 0, 81, 0, 150, 0, 76, 0, 105, 0, 149, 0, 82, 0, 104, 0, 160, 0, 98, 0, 81, 0, 155]
[0, 82, 0, 79, 0, 250, 0, 76, 0, 88, 0, 159, 0, 93, 0, 107, 0, 172, 0, 96, 0, 78, 0, 156, 0, 109, 0, 76, 0, 148, 0, 78, 0, 88, 0, 244, 0, 84, 0, 76, 0, 168, 0, 79, 0, 101, 0, 178, 0, 84, 0, 79, 0, 152, 0, 104, 0, 83, 0, 155, 0, 115, 0, 82, 0, 203, 0, 75, 0, 77, 0, 149, 0, 79, 0, 127, 0, 165, 0, 96, 0, 72, 0, 152, 0, 109, 0, 86, 0, 185, 0, 80, 0, 70, 0, 204, 0, 80, 0, 76]
[0, 170, 0, 86, 0, 96, 0, 148, 0, 90, 0, 85, 0, 167, 0, 100, 0, 98, 0, 163, 0, 84, 0, 88, 0, 217, 0, 74, 0, 78, 0, 186, 0, 81, 0, 100, 0, 157, 0, 83, 0, 74, 0, 149, 0, 154, 0, 80, 0, 159, 0, 77, 0, 79, 0, 222, 0, 88, 0, 90, 0, 152, 0, 81, 0, 111, 0, 171, 0, 83, 0, 72, 0, 184, 0, 106, 0, 83, 0, 167, 0, 79, 0, 82, 0, 208, 0, 93, 0, 85, 0, 167, 0, 77, 0, 103, 0, 159, 0, 78]
[0, 96, 0, 164, 0, 109, 0, 79, 0, 153, 0, 88, 0, 82, 0, 242, 0, 88, 0, 78, 0, 156, 0, 79, 0, 106, 0, 149, 0, 103, 0, 81, 0, 177, 0, 94, 0, 76, 0, 150, 0, 84, 0, 107, 0, 213, 0, 85, 0, 72, 0, 165, 0, 80, 0, 118, 0, 192, 0, 78, 0, 80, 0, 169, 0, 120, 0, 84, 0, 185, 0, 86, 0, 80, 0, 209, 0, 93, 0, 80, 0, 165, 0, 79, 0, 127, 0, 161, 0, 85, 0, 82, 0, 168, 0, 113, 0, 84, 0, 222]
[0, 88, 0, 75, 0, 215, 0, 81, 0, 81, 0, 147, 0, 105, 0, 117, 0, 167, 0, 78, 0, 95, 0, 156, 0, 115, 0, 98, 0, 156, 0, 84, 0, 74, 0, 210, 0, 81, 0, 84, 0, 198, 0, 80, 0, 107, 0, 176, 0, 85, 0, 78, 0, 162, 0, 128, 0, 83, 0, 159, 0, 85, 0, 81, 0, 246, 0, 76, 0, 87, 0, 159, 0, 91, 0, 114, 0, 156, 0, 80, 0, 80, 0, 213, 0, 118, 0, 84, 0, 171, 0, 78, 0, 80, 0, 216, 0, 101, 0, 92]
[0, 154, 0, 75, 0, 105, 0, 163, 0, 96, 0, 95, 0, 159, 0, 108, 0, 90, 0, 165, 0, 87, 0, 81, 0, 282, 0, 81, 0, 71, 0, 187, 0, 85, 0, 103, 0, 177, 0, 98, 0, 69, 0, 160, 0, 117, 0, 81, 0, 163, 0, 100, 0, 108, 0, 214, 0, 88, 0, 85, 0, 163, 0, 74, 0, 108, 0, 192, 0, 84, 0, 80, 0, 175, 0, 122, 0, 93, 0, 162, 0, 105, 0, 86, 0, 223, 0, 84, 0, 81, 0, 157, 0, 78, 0, 126, 0, 188, 0, 77]
[0, 76, 0, 172, 0, 109, 0, 81, 0, 201, 0, 84, 0, 83, 0, 205, 0, 83, 0, 98, 0, 167, 0, 94, 0, 110, 0, 166, 0, 103, 0, 86, 0, 160, 0, 111, 0, 100, 0, 163, 0, 97, 0, 83, 0, 218, 0, 71, 0, 81, 0, 193, 0, 86, 0, 118, 0, 166, 0, 83, 0, 84, 0, 179, 0, 140, 0, 79, 0, 171, 0, 83, 0, 88, 0, 220, 0, 95, 0, 99, 0, 180, 0, 80, 0, 118, 0, 172, 0, 87, 0, 87, 0, 205, 0, 107, 0, 85, 0, 156]
[0, 84, 0, 85, 0, 225, 0, 111, 0, 85, 0, 175, 0, 84, 0, 121, 0, 172, 0, 80, 0, 104, 0, 172, 0, 111, 0, 82, 0, 177, 0, 82, 0, 90, 0, 259, 0, 81, 0, 84, 0, 171, 0, 81, 0, 110, 0, 161, 0, 110, 0, 89, 0, 169, 0, 114, 0, 87, 0, 180, 0, 92, 0, 99, 0, 234, 0, 79, 0, 80, 0, 164, 0, 95, 0, 111, 0, 202, 0, 79, 0, 83, 0, 159, 0, 126, 0, 86, 0, 184, 0, 96, 0, 85, 0, 251, 0, 90, 0, 86]
[0, 178, 0, 81, 0, 136, 0, 169, 0, 84, 0, 85, 0, 175, 0, 112, 0, 97, 0, 201, 0, 90, 0, 88, 0, 242, 0, 82, 0, 84, 0, 165, 0, 103, 0, 119, 0, 194, 0, 88, 0, 90, 0, 156, 0, 112, 0, 102, 0, 167, 0, 79, 0, 85, 0, 221, 0, 93, 0, 77, 0, 230, 0, 93, 0, 119, 0, 166, 0, 89, 0, 86, 0, 166, 0, 132, 0, 91, 0, 167, 0, 88, 0, 96, 0, 226, 0, 82, 0, 108, 0, 181, 0, 87, 0, 115, 0, 176, 0, 81]
[0, 89, 0, 192, 0, 122, 0, 82, 0, 168, 0, 77, 0, 86, 0, 244, 0, 104, 0, 89, 0, 184, 0, 82, 0, 126, 0, 180, 0, 90, 0, 96, 0, 172, 0, 107, 0, 79, 0, 178, 0, 99, 0, 86, 0, 281, 0, 82, 0, 96, 0, 172, 0, 86, 0, 105, 0, 184, 0, 108, 0, 87, 0, 173, 0, 117, 0, 95, 0, 171, 0, 92, 0, 102, 0, 221, 0, 86, 0, 91, 0, 173, 0, 74, 0, 116, 0, 192, 0, 87, 0, 84, 0, 217, 0, 107, 0, 89, 0, 166]
[0, 101, 0, 87, 0, 233, 0, 86, 0, 79, 0, 168, 0, 81, 0, 156, 0, 171, 0, 94, 0, 88, 0, 167, 0, 117, 0, 98, 0, 203, 0, 88, 0, 89, 0, 225, 0, 106, 0, 90, 0, 169, 0, 97, 0, 127, 0, 173, 0, 91, 0, 79, 0, 190, 0, 105, 0, 108, 0, 189, 0, 98, 0, 88, 0, 236, 0, 83, 0, 89, 0, 215, 0, 88, 0, 111, 0, 172, 0, 93, 0, 93, 0, 176, 0, 142, 0, 92, 0, 170, 0, 87, 0, 89, 0, 235, 0, 94, 0, 105]
[0, 166, 0, 93, 0, 123, 0, 167, 0, 85, 0, 91, 0, 208, 0, 110, 0, 84, 0, 164, 0, 90, 0, 94, 0, 253, 0, 102, 0, 95, 0, 167, 0, 82, 0, 116, 0, 179, 0, 86, 0, 101, 0, 175, 0, 117, 0, 92, 0, 178, 0, 87, 0, 88, 0, 274, 0, 89, 0, 85, 0, 173, 0, 90, 0, 119, 0, 179, 0, 127, 0, 87, 0, 182, 0, 121, 0, 92, 0, 169, 0, 86, 0, 112, 0, 232, 0, 85, 0, 90, 0, 196, 0, 87, 0, 114, 0, 226, 0, 88]
[0, 94, 0, 174, 0, 120, 0, 89, 0, 174, 0, 115, 0, 98, 0, 215, 0, 89, 0, 94, 0, 183, 0, 85, 0, 148, 0, 184, 0, 88, 0, 90, 0, 187, 0, 127, 0, 88, 0, 207, 0, 95, 0, 100, 0, 230, 0, 89, 0, 86, 0, 177, 0, 118, 0, 115, 0, 192, 0, 82, 0, 95, 0, 166, 0, 127, 0, 112, 0, 181, 0, 93, 0, 94, 0, 241, 0, 83, 0, 104, 0, 217, 0, 88, 0, 122, 0, 169, 0, 89, 0, 94, 0, 177, 0, 136, 0, 97, 0, 190]
[0, 102, 0, 87, 0, 249, 0, 81, 0, 107, 0, 189, 0, 90, 0, 114, 0, 189, 0, 89, 0, 90, 0, 227, 0, 116, 0, 90, 0, 184, 0, 98, 0, 98, 0, 234, 0, 99, 0, 82, 0, 175, 0, 88, 0, 135, 0, 165, 0, 89, 0, 111, 0, 179, 0, 115, 0, 102, 0, 189, 0, 88, 0, 92, 0, 286, 0, 106, 0, 88, 0, 175, 0, 87, 0, 124, 0, 181, 0, 99, 0, 85, 0, 190, 0, 129, 0, 83, 0, 197, 0, 96, 0, 107, 0, 248, 0, 87, 0, 84]
[0, 187, 0, 87, 0, 123, 0, 210, 0, 99, 0, 101, 0, 177, 0, 121, 0, 92, 0, 188, 0, 104, 0, 87, 0, 234, 0, 82, 0, 92, 0, 178, 0, 108, 0, 165, 0, 179, 0, 90, 0, 93, 0, 184, 0, 123, 0, 85, 0, 213, 0, 98, 0, 92, 0, 261, 0, 89, 0, 80, 0, 198, 0, 105, 0, 119, 0, 176, 0, 95, 0, 87, 0, 186, 0, 118, 0, 126, 0, 176, 0, 101, 0, 94, 0, 235, 0, 96, 0, 84, 0, 219, 0, 87, 0, 124, 0, 188, 0, 100]
[0, 94, 0, 186, 0, 141, 0, 96, 0, 196, 0, 85, 0, 97, 0, 227, 0, 88, 0, 104, 0, 203, 0, 94, 0, 108, 0, 175, 0, 88, 0, 94, 0, 214, 0, 122, 0, 100, 0, 200, 0, 89, 0, 111, 0, 239, 0, 115, 0, 95, 0, 186, 0, 89, 0, 113, 0, 184, 0, 88, 0, 102, 0, 190, 0, 137, 0, 97, 0, 181, 0, 95, 0, 90, 0, 284, 0, 93, 0, 100, 0, 190, 0, 87, 0, 127, 0, 200, 0, 113, 0, 100, 0, 189, 0, 115, 0, 97, 0, 181]
[0, 95, 0, 108, 0, 269, 0, 90, 0, 100, 0, 181, 0, 88, 0, 118, 0, 248, 0, 93, 0, 90, 0, 191, 0, 117, 0, 92, 0, 169, 0, 115, 0, 91, 0, 247, 0, 94, 0, 99, 0, 180, 0, 102, 0, 152, 0, 177, 0, 93, 0, 93, 0, 207, 0, 126, 0, 93, 0, 199, 0, 96, 0, 99, 0, 246, 0, 88, 0, 100, 0, 175, 0, 115, 0, 135, 0, 183, 0, 93, 0, 98, 0, 178, 0, 120, 0, 113, 0, 184, 0, 94, 0, 84, 0, 262, 0, 103, 0, 94]
[0, 223, 0, 86, 0, 124, 0, 183, 0, 88, 0, 90, 0, 180, 0, 144, 0, 92, 0, 204, 0, 102, 0, 97, 0, 253, 0, 90, 0, 119, 0, 190, 0, 96, 0, 117, 0, 200, 0, 93, 0, 106, 0, 222, 0, 130, 0, 105, 0, 179, 0, 95, 0, 94, 0, 248, 0, 113, 0, 88, 0, 179, 0, 96, 0, 118, 0, 185, 0, 99, 0, 112, 0, 203, 0, 136, 0, 93, 0, 176, 0, 89, 0, 94, 0, 325, 0, 85, 0, 87, 0, 199, 0, 92, 0, 124, 0, 183, 0, 119]
[0, 92, 0, 192, 0, 131, 0, 101, 0, 201, 0, 93, 0, 117, 0, 250, 0, 94, 0, 95, 0, 191, 0, 86, 0, 135, 0, 231, 0, 104, 0, 99, 0, 178, 0, 122, 0, 97, 0, 179, 0, 109, 0, 104, 0, 253, 0, 89, 0, 95, 0, 240, 0, 95, 0, 142, 0, 177, 0, 95, 0, 87, 0, 189, 0, 127, 0, 87, 0, 215, 0, 100, 0, 105, 0, 241, 0, 108, 0, 84, 0, 187, 0, 105, 0, 123, 0, 183, 0, 98, 0, 93, 0, 190, 0, 130, 0, 111, 0, 177]
[0, 101, 0, 109, 0, 257, 0, 94, 0, 92, 0, 251, 0, 94, 0, 133, 0, 211, 0, 93, 0, 85, 0, 177, 0, 156, 0, 101, 0, 199, 0, 92, 0, 98, 0, 247, 0, 92, 0, 125, 0, 193, 0, 95, 0, 137, 0, 190, 0, 94, 0, 89, 0, 223, 0, 129, 0, 104, 0, 183, 0, 104, 0, 95, 0, 270, 0, 110, 0, 98, 0, 188, 0, 99, 0, 128, 0, 194, 0, 102, 0, 117, 0, 207, 0, 121, 0, 94, 0, 187, 0, 93, 0, 100, 0, 300, 0, 95, 0, 103]
[0, 183, 0, 109, 0, 136, 0, 203, 0, 109, 0, 92, 0, 202, 0, 125, 0, 99, 0, 196, 0, 96, 0, 124, 0, 256, 0, 106, 0, 91, 0, 194, 0, 97, 0, 129, 0, 226, 0, 93, 0, 95, 0, 186, 0, 122, 0, 97, 0, 211, 0, 110, 0, 94, 0, 250, 0, 100, 0, 107, 0, 178, 0, 88, 0, 146, 0, 180, 0, 99, 0, 99, 0, 186, 0, 125, 0, 98, 0, 239, 0, 103, 0, 95, 0, 275, 0, 99, 0, 97, 0, 188, 0, 127, 0, 135, 0, 188, 0, 99]
[0, 101, 0, 186, 0, 123, 0, 110, 0, 194, 0, 108, 0, 94, 0, 295, 0, 98, 0, 86, 0, 224, 0, 97, 0, 129, 0, 184, 0, 92, 0, 98, 0, 184, 0, 157, 0, 121, 0, 194, 0, 103, 0, 93, 0, 254, 0, 92, 0, 126, 0, 194, 0, 105, 0, 138, 0, 184, 0, 102, 0, 89, 0, 246, 0, 125, 0, 95, 0, 197, 0, 107, 0, 99, 0, 243, 0, 113, 0, 88, 0, 213, 0, 90, 0, 131, 0, 198, 0, 100, 0, 118, 0, 205, 0, 124, 0, 107, 0, 194]
[0, 94, 0, 107, 0, 303, 0, 94, 0, 96, 0, 196, 0, 96, 0, 133, 0, 203, 0, 112, 0, 93, 0, 194, 0, 146, 0, 90, 0, 179, 0, 98, 0, 124, 0, 255, 0, 95, 0, 90, 0, 211, 0, 97, 0, 130, 0, 263, 0, 102, 0, 104, 0, 184, 0, 139, 0, 97, 0, 184, 0, 114, 0, 101, 0, 247, 0, 103, 0, 120, 0, 194, 0, 98, 0, 143, 0, 188, 0, 96, 0, 96, 0, 181, 0, 137, 0, 90, 0, 228, 0, 108, 0, 102, 0, 253, 0, 96, 0, 96]
[0, 197, 0, 121, 0, 118, 0, 193, 0, 98, 0, 92, 0, 219, 0, 126, 0, 111, 0, 221, 0, 104, 0, 102, 0, 269, 0, 93, 0, 97, 0, 233, 0, 99, 0, 142, 0, 192, 0, 98, 0, 98, 0, 201, 0, 180, 0, 95, 0, 194, 0, 100, 0, 98, 0, 259, 0, 107, 0, 108, 0, 197, 0, 90, 0, 121, 0, 201, 0, 97, 0, 110, 0, 226, 0, 138, 0, 102, 0, 212, 0, 103, 0, 100, 0, 271, 0, 123, 0, 99, 0, 196, 0, 93, 0, 135, 0, 222, 0, 101]
[0, 128, 0, 198, 0, 123, 0, 99, 0, 182, 0, 103, 0, 98, 0, 311, 0, 102, 0, 101, 0, 225, 0, 119, 0, 128, 0, 191, 0, 129, 0, 102, 0, 202, 0, 126, 0, 100, 0, 182, 0, 106, 0, 112, 0, 286, 0, 97, 0, 108, 0, 195, 0, 98, 0, 139, 0, 234, 0, 108, 0, 96, 0, 203, 0, 133, 0, 112, 0, 197, 0, 121, 0, 103, 0, 290, 0, 101, 0, 101, 0, 200, 0, 98, 0, 150, 0, 205, 0, 121, 0, 100, 0, 193, 0, 125, 0, 104, 0, 234]
[0, 114, 0, 95, 0, 257, 0, 101, 0, 97, 0, 211, 0, 126, 0, 133, 0, 196, 0, 90, 0, 96, 0, 212, 0, 132, 0, 121, 0, 202, 0, 109, 0, 103, 0, 285, 0, 95, 0, 95, 0, 236, 0, 99, 0, 133, 0, 189, 0, 101, 0, 99, 0, 218, 0, 184, 0, 99, 0, 202, 0, 97, 0, 96, 0, 262, 0, 96, 0, 110, 0, 200, 0, 105, 0, 130, 0, 224, 0, 105, 0, 91, 0, 235, 0, 134, 0, 95, 0, 201, 0, 108, 0, 98, 0, 253, 0, 132, 0, 111]
[0, 214, 0, 92, 0, 152, 0, 203, 0, 104, 0, 125, 0, 194, 0, 134, 0, 97, 0, 193, 0, 117, 0, 100, 0, 332, 0, 103, 0, 96, 0, 214, 0, 102, 0, 120, 0, 189, 0, 128, 0, 91, 0, 218, 0, 136, 0, 102, 0, 209, 0, 98, 0, 124, 0, 266, 0, 103, 0, 110, 0, 208, 0, 98, 0, 145, 0, 244, 0, 101, 0, 104, 0, 201, 0, 136, 0, 99, 0, 195, 0, 121, 0, 111, 0, 256, 0, 118, 0, 102, 0, 201, 0, 108, 0, 166, 0, 200, 0, 96]
[0, 99, 0, 189, 0, 136, 0, 95, 0, 285, 0, 107, 0, 96, 0, 252, 0, 101, 0, 104, 0, 206, 0, 119, 0, 138, 0, 221, 0, 106, 0, 102, 0, 198, 0, 136, 0, 129, 0, 210, 0, 100, 0, 105, 0, 273, 0, 102, 0, 98, 0, 233, 0, 114, 0, 138, 0, 203, 0, 103, 0, 116, 0, 216, 0, 171, 0, 100, 0, 198, 0, 102, 0, 103, 0, 294, 0, 104, 0, 115, 0, 209, 0, 104, 0, 129, 0, 222, 0, 107, 0, 92, 0, 238, 0, 144, 0, 112, 0, 196]
[0, 108, 0, 101, 0, 264, 0, 117, 0, 91, 0, 188, 0, 112, 0, 132, 0, 198, 0, 111, 0, 122, 0, 205, 0, 142, 0, 96, 0, 219, 0, 105, 0, 98, 0, 331, 0, 105, 0, 114, 0, 222, 0, 102, 0, 143, 0, 195, 0, 119, 0, 98, 0, 204, 0, 131, 0, 107, 0, 205, 0, 107, 0, 141, 0, 296, 0, 104, 0, 96, 0, 196, 0, 106, 0, 123, 0, 262, 0, 99, 0, 95, 0, 194, 0, 154, 0, 106, 0, 198, 0, 135, 0, 104, 0, 280, 0, 112, 0, 101]
